item_id,tag_id
5358,7
5358,12
5359,15
5360,3
5360,4
5361,6
5361,12
5362,6
5363,14
5363,2
5363,4
5364,6
5364,12
5364,1
5365,6
5365,12
5365,1
5366,12
5366,2
5366,4
5367,12
5368,12
5369,15
5370,8
5370,12
5370,4
5371,14
5371,2
5371,4
5372,12
5373,12
5373,2
5374,7
5374,10
5374,16
5374,13
5374,6
5375,12
5376,10
5376,16
5376,13
5376,5
5376,9
5377,12
5378,6
5378,14
5379,7
5379,10
5379,6
5379,8
5379,4
5380,6
5380,12
5380,1
5381,12
5382,7
5382,10
5382,12
5382,2
5382,4
5383,12
5383,4
5384,10
5384,16
5384,13
5384,6
5385,7
5385,10
5385,12
5385,0
5386,13
5386,6
5387,15
5388,12
5388,1
5389,12
5390,7
5390,12
5390,1
5391,7
5391,6
5391,8
5391,4
5392,7
5392,5
5392,14
5392,4
5393,15
5394,6
5394,11
5395,15
5396,10
5396,13
5396,3
5397,12
5397,2
5397,3
5398,14
5398,3
5399,12
5399,1
5400,15
5400,0
5401,12
5401,14
5402,6
5402,5
5402,1
5403,6
5404,12
5405,12
5405,11
5405,1
5406,6
5406,1
5407,5
5408,8
5408,12
5409,6
5410,8
5410,12
5411,6
5411,12
5411,1
5412,11
5413,6
5413,12
5413,1
5414,12
5414,17
5415,6
5415,1
5416,6
5416,1
5417,12
5417,1
5418,10
5418,12
5419,12
5420,6
5420,12
5420,1
5421,8
5421,12
5421,4
5422,12
5422,1
5423,12
5423,17
5424,6
5424,5
5424,1
5425,12
5425,1
5426,6
5426,12
5427,12
5428,6
5428,1
5429,12
5429,1
5430,12
5431,12
5431,17
5431,4
5432,11
5432,1
5433,12
5433,17
5433,2
5434,7
5434,10
5434,12
5434,1
5435,6
5436,6
5436,12
5437,6
5437,11
5437,1
5437,18
5438,7
5438,10
5438,1
5439,8
5439,12
5440,12
5440,11
5441,12
5442,8
5442,12
5442,2
5442,4
5443,8
5443,15
5443,0
5444,6
5444,1
5445,12
5445,0
5446,8
5446,12
5447,12
5448,12
5448,0
5449,12
5450,12
5451,13
5451,6
5451,11
5451,1
5452,10
5452,12
5452,1
5453,6
5453,12
5453,0
5454,14
5454,4
5455,12
5455,14
5455,0
5456,3
5457,12
5457,0
5458,16
5458,13
5458,6
5459,10
5459,0
5459,18
5460,6
5460,12
5460,1
5461,12
5461,0
5462,8
5462,12
5463,7
5463,10
5463,6
5464,6
5464,12
5464,0
5465,7
5465,8
5465,12
5466,7
5466,8
5466,12
5467,6
5468,7
5468,8
5468,12
5468,4
5469,15
5469,12
5470,7
5470,10
5470,16
5470,13
5470,6
5471,7
5471,10
5471,6
5471,8
5471,4
5472,15
5472,11
5473,13
5473,6
5474,6
5474,1
5475,8
5475,12
5475,4
5476,7
5476,10
5476,6
5476,12
5476,1
5476,0
5477,12
5477,1
5478,7
5478,2
5478,4
5479,6
5479,18
5480,5
5480,18
5481,10
5481,6
5481,14
5481,1
5482,8
5482,12
5482,4
5483,6
5483,3
5483,4
5484,14
5484,4
5485,12
5485,1
5486,6
5486,12
5487,12
5487,1
5488,7
5488,8
5488,12
5489,12
5490,7
5490,10
5490,16
5490,13
5490,6
5490,5
5491,7
5491,8
5491,12
5491,4
5492,6
5492,12
5492,1
5493,12
5494,14
5494,4
5495,12
5495,0
5496,3
5496,4
5497,15
5498,7
5498,6
5498,8
5499,6
5499,4
5500,12
5500,11
5500,1
5501,12
5501,1
5502,7
5503,7
5503,12
5504,14
5504,3
5505,7
5505,6
5506,6
5506,12
5506,11
5507,6
5507,14
5507,1
5508,10
5508,6
5508,3
5509,12
5509,2
5510,7
5510,8
5510,12
5511,12
5511,3
5512,6
5512,15
5513,10
5513,12
5514,5
5514,14
5514,3
5514,4
5515,12
5516,7
5516,10
5516,13
5516,8
5516,2
5516,4
5517,10
5517,13
5517,5
5517,3
5518,14
5518,4
5519,15
5520,6
5520,12
5521,13
5521,12
5522,12
5523,10
5523,13
5523,5
5523,3
5524,7
5524,6
5524,8
5524,4
5525,12
5525,2
5525,3
5526,6
5527,12
5528,12
5528,11
5529,6
5530,12
5531,8
5531,12
5531,4
5532,8
5532,12
5532,1
5533,7
5533,10
5533,16
5533,13
5533,5
5533,3
5534,7
5534,6
5534,3
5535,6
5535,12
5535,1
5536,5
5536,14
5536,3
5536,4
5537,7
5537,5
5537,14
5537,1
5538,8
5538,12
5538,4
5539,7
5539,10
5539,12
5539,2
5539,4
5540,12
5541,6
5541,14
5541,3
5542,11
5543,16
5543,5
5543,2
5544,6
5545,10
5545,12
5545,18
5546,10
5546,16
5546,13
5546,12
5546,5
5547,6
5548,6
5548,11
5548,1
5549,7
5549,12
5549,0
5550,6
5550,5
5551,12
5551,5
5551,14
5551,2
5551,4
5552,12
5553,12
5554,7
5555,6
5555,8
5556,7
5556,16
5556,8
5556,12
5556,17
5556,2
5556,3
5556,4
5557,8
5557,12
5557,4
5558,15
5559,12
5559,1
5560,12
5560,14
5561,6
5562,15
5563,6
5564,7
5564,8
5564,4
5565,6
5565,5
5565,1
5566,16
5566,12
5567,6
5567,12
5567,1
5568,10
5568,12
5568,18
5569,8
5569,12
5569,2
5569,1
5569,4
5570,7
5570,5
5570,3
5570,4
5570,0
5571,7
5571,6
5571,1
5572,10
5572,16
5572,6
5572,5
5572,1
5573,12
5574,6
5575,12
5575,11
5576,12
5576,1
5576,4
5576,0
5577,7
5577,10
5577,13
5577,6
5578,12
5578,1
5579,15
5580,12
5581,12
5582,7
5582,3
5583,7
5583,13
5583,6
5584,6
5584,12
5585,7
5585,6
5585,8
5585,12
5586,10
5586,12
5586,5
5586,14
5586,3
5587,7
5587,8
5587,14
5588,6
5588,3
5589,7
5589,12
5590,6
5591,6
5591,1
5592,8
5592,17
5592,2
5592,4
5593,12
5593,5
5593,14
5593,2
5593,3
5593,4
5594,6
5594,12
5595,10
5595,18
5596,16
5596,12
5596,1
5597,7
5597,16
5598,6
5598,12
5598,1
5599,6
5600,8
5600,4
5601,1
5602,12
5602,4
5603,12
5604,7
5604,3
5605,10
5605,16
5605,13
5605,11
5605,1
5606,7
5606,15
5606,12
5606,4
5607,7
5607,14
5607,3
5608,12
5609,6
5609,8
5609,14
5610,12
5610,1
5611,7
5611,8
5611,4
5612,7
5612,10
5612,6
5612,3
5612,4
5613,7
5613,10
5613,12
5613,5
5613,1
5614,3
5615,13
5615,6
5615,5
5616,5
5616,18
5617,12
5617,4
5618,7
5618,8
5618,5
5619,14
5620,7
5620,10
5620,16
5620,13
5620,5
5620,3
5621,7
5621,16
5621,12
5621,5
5621,3
5622,15
5623,6
5623,1
5624,10
5624,16
5624,13
5624,5
5625,7
5625,6
5626,12
5626,1
5627,10
5627,6
5627,5
5628,12
5629,12
5629,5
5629,1
5629,3
5630,6
5630,12
5631,7
5631,16
5631,8
5631,3
5631,4
5632,12
5632,14
5632,2
5632,1
5632,4
5633,6
5633,12
5633,5
5634,7
5634,6
5634,8
5634,5
5634,4
5635,15
5636,10
5636,6
5636,5
5637,16
5637,6
5638,6
5639,12
5640,8
5640,12
5640,2
5640,4
5640,0
5641,12
5641,4
5642,6
5642,12
5642,1
5643,6
5643,12
5643,1
5643,3
5644,7
5644,6
5644,4
5645,14
5645,2
5646,7
5646,16
5646,14
5647,10
5647,18
5648,6
5648,8
5648,14
5648,2
5648,4
5649,6
5650,7
5650,8
5650,4
5651,14
5651,2
5651,3
5652,14
5652,2
5652,4
5653,12
5654,6
5654,1
5655,6
5655,5
5655,2
5655,3
5656,6
5656,1
5657,6
5657,8
5657,12
5657,3
5657,4
5658,6
5659,6
5659,14
5659,11
5660,6
5660,14
5660,2
5660,4
5661,8
5661,12
5662,7
5662,6
5662,14
5662,11
5663,14
5663,2
5663,4
5664,12
5664,3
5664,0
5665,7
5665,10
5665,12
5665,3
5665,4
5666,10
5666,16
5666,13
5666,6
5667,12
5667,1
5668,6
5668,12
5668,1
5669,7
5669,16
5669,12
5669,3
5670,12
5671,14
5672,6
5672,8
5672,12
5672,2
5672,4
5673,7
5673,6
5673,14
5673,3
5673,4
5673,18
5674,6
5675,7
5675,8
5675,4
5676,7
5676,6
5676,12
5676,0
5677,7
5677,6
5677,12
5678,7
5678,12
5678,4
5678,0
5679,7
5679,12
5679,4
5680,10
5680,13
5680,6
5680,5
5681,7
5681,10
5681,12
5681,1
5682,6
5682,8
5682,12
5682,1
5683,12
5683,2
5683,1
5683,0
5684,12
5684,1
5685,7
5685,16
5685,12
5685,3
5685,4
5686,10
5686,16
5686,13
5686,5
5687,12
5687,1
5688,12
5688,1
5689,14
5689,4
5690,12
5690,14
5690,2
5690,4
5691,6
5692,12
5693,12
5694,14
5695,2
5695,4
5696,12
5697,5
5697,14
5698,14
5698,2
5699,12
5699,2
5699,3
5699,4
5700,13
5700,6
5700,8
5700,12
5700,5
5701,7
5701,14
5701,3
5701,0
5702,7
5702,4
5703,7
5703,8
5703,12
5703,4
5704,12
5705,6
5705,12
5705,1
5706,12
5707,7
5707,10
5707,12
5707,0
5708,15
5708,12
5709,12
5709,4
5710,12
5710,4
5711,6
5711,12
5711,1
5712,15
5713,12
5714,8
5714,12
5714,4
5715,12
5716,7
5716,10
5717,12
5717,4
5718,12
5718,14
5718,2
5718,4
5719,15
5720,15
5721,7
5721,10
5721,12
5721,4
5722,12
5723,7
5723,12
5723,0
5724,15
5725,15
5726,15
5727,15
5728,6
5728,15
5728,12
5729,16
5729,12
5729,2
5729,3
5729,4
5730,7
5730,12
5730,5
5730,3
5731,15
5732,12
5733,6
5733,8
5733,12
5733,14
5733,2
5734,12
5734,0
5735,10
5735,13
5735,6
5735,5
5735,9
5736,12
5736,1
5737,10
5737,6
5737,5
5738,12
5739,12
5739,11
5739,1
5740,12
5740,11
5741,12
5742,6
5742,12
5743,6
5744,8
5744,12
5744,4
5745,12
5746,12
5747,6
5747,5
5748,12
5749,16
5749,15
5750,12
5750,14
5750,2
5750,3
5750,4
5751,6
5751,12
5751,1
5752,6
5752,12
5753,6
5754,13
5754,12
5755,12
5755,1
5756,6
5756,4
5757,6
5757,1
5758,8
5758,12
5759,7
5759,8
5759,12
5760,6
5760,12
5761,12
5761,0
5762,6
5762,8
5763,16
5763,5
5763,3
5763,0
5764,6
5764,12
5765,7
5765,16
5765,5
5765,3
5766,16
5766,13
5766,11
5767,7
5767,10
5767,8
5767,12
5768,13
5768,6
5769,12
5770,12
5771,6
5771,11
5772,8
5772,12
5773,8
5773,12
5773,2
5773,4
5774,7
5774,10
5774,6
5774,8
5774,1
5774,4
5775,12
5775,0
5776,7
5776,8
5776,12
5776,4
5777,13
5777,6
5778,7
5778,14
5778,3
5778,4
5779,14
5779,2
5779,4
5780,12
5780,14
5780,2
5780,4
5781,6
5781,1
5782,12
5783,12
5784,6
5784,12
5785,12
5786,8
5786,17
5787,7
5787,10
5787,3
5788,8
5788,12
5788,4
5789,12
5790,7
5790,10
5790,12
5790,1
5790,0
5791,10
5791,16
5791,5
5791,1
5792,7
5792,16
5792,12
5792,3
5793,7
5793,6
5793,1
5794,6
5794,1
5795,6
5796,6
5796,11
5796,1
5797,7
5797,5
5797,14
5797,4
5798,10
5798,13
5798,6
5798,5
5799,13
5799,6
5799,12
5800,12
5800,0
5801,2
5801,4
5802,7
5802,5
5802,14
5802,2
5802,3
5802,4
5803,6
5804,7
5804,6
5805,7
5805,6
5806,12
5806,1
5807,6
5807,14
5808,10
5808,6
5808,8
5808,12
5808,2
5808,4
5809,7
5809,10
5809,6
5810,10
5810,6
5810,1
5811,6
5811,8
5811,12
5811,2
5812,12
5812,0
5813,6
5813,12
5813,1
5814,14
5814,4
5815,7
5815,6
5816,6
5816,8
5816,11
5817,15
5817,0
5818,7
5818,8
5818,12
5818,4
5819,10
5819,16
5819,13
5819,6
5819,5
5819,3
5819,9
5820,12
5821,14
5821,2
5822,6
5823,12
5824,6
5825,8
5825,12
5825,4
5826,14
5826,2
5826,3
5826,4
5827,12
5828,7
5828,6
5828,8
5829,13
5829,6
5829,12
5830,6
5830,12
5831,12
5832,10
5832,6
5832,8
5833,6
5833,1
5834,7
5834,6
5835,15
5836,10
5836,6
5836,15
5837,8
5837,12
5837,17
5838,7
5838,12
5839,6
5839,8
5839,12
5839,18
5840,7
5840,6
5841,6
5842,16
5842,6
5842,12
5842,5
5843,7
5843,6
5843,8
5843,12
5844,6
5844,8
5844,12
5845,7
5845,10
5846,10
5846,12
5846,0
5846,18
5847,16
5847,5
5847,3
5847,4
5848,15
5849,12
5850,7
5850,8
5850,17
5850,2
5850,4
5851,6
5852,7
5852,10
5852,6
5853,6
5853,1
5854,12
5855,6
5855,11
5855,1
5856,7
5856,8
5857,12
5857,0
5858,16
5858,12
5859,6
5860,6
5861,12
5861,2
5861,4
5862,12
5862,14
5862,4
5863,12
5864,12
5864,1
5865,6
5865,1
5866,6
5867,12
5867,0
5868,7
5868,10
5868,5
5868,3
5869,12
5869,0
5870,12
5870,14
5870,4
5871,6
5871,5
5871,1
5872,10
5872,6
5872,3
5873,14
5873,4
5874,16
5874,6
5874,3
5875,12
5875,0
5876,6
5876,18
5877,7
5877,8
5877,12
5878,10
5878,6
5878,12
5879,6
5879,12
5879,1
5880,6
5880,8
5881,15
5882,7
5882,8
5882,4
5883,7
5883,12
5883,1
5883,0
5884,14
5884,4
5885,8
5885,12
5886,12
5886,2
5887,6
5887,1
5888,12
5888,2
5888,1
5888,4
5889,12
5889,11
5889,1
5890,16
5890,5
5890,14
5891,12
5891,1
5892,6
5892,11
5893,12
5894,15
5895,7
5895,8
5895,12
5895,4
5896,7
5896,10
5896,3
5897,6
5898,6
5898,1
5899,10
5899,12
5900,6
5901,10
5901,16
5901,13
5901,6
5902,10
5902,6
5903,13
5903,15
5904,14
5904,4
5905,6
5905,12
5906,6
5906,12
5906,1
5907,12
5907,1
5908,10
5908,6
5908,12
5909,7
5909,6
5909,12
5910,15
5911,7
5911,10
5911,6
5911,1
5912,7
5912,10
5912,13
5912,5
5913,14
5913,4
5914,6
5914,12
5914,11
5915,6
5916,12
5916,1
5917,7
5917,8
5917,9
5918,7
5918,10
5918,5
5918,3
5919,6
5919,12
5919,1
5920,6
5920,12
5921,10
5921,6
5921,1
5922,7
5922,14
5922,4
5923,6
5923,5
5923,1
5924,15
5925,6
5925,12
5926,6
5926,8
5926,4
5927,14
5928,6
5928,8
5928,12
5928,1
5929,6
5930,6
5930,11
5931,7
5931,10
5931,3
5931,4
5932,15
5933,6
5934,12
5934,14
5934,4
5935,12
5936,7
5936,10
5936,3
5937,15
5938,6
5938,1
5939,6
5939,12
5940,8
5940,12
5941,7
5941,14
5941,3
5942,6
5943,7
5943,3
5943,4
5944,13
5944,6
5945,7
5945,8
5945,14
5946,12
5947,12
5947,2
5948,7
5948,10
5948,13
5948,6
5949,7
5949,10
5949,3
5949,4
5950,6
5950,1
5951,6
5951,15
5952,6
5953,7
5953,10
5953,12
5953,4
5954,7
5954,10
5954,3
5955,6
5955,12
5956,7
5956,6
5956,8
5956,12
5957,12
5958,7
5958,10
5958,6
5959,6
5959,12
5960,6
5960,12
5961,6
5962,12
5962,14
5962,2
5962,4
5963,7
5963,8
5963,12
5964,7
5964,12
5964,0
5965,6
5965,12
5966,15
5967,6
5968,7
5968,8
5968,12
5968,4
5969,10
5969,12
5970,16
5970,12
5971,6
5972,6
5972,1
5973,14
5973,4
5974,12
5974,2
5974,4
5975,10
5975,13
5975,6
5975,5
5976,6
5976,12
5976,3
5977,10
5977,16
5977,13
5977,6
5977,5
5977,0
5978,6
5978,5
5978,14
5978,4
5979,6
5979,12
5979,1
5980,7
5980,10
5980,14
5980,2
5980,3
5980,4
5981,12
5981,4
5982,7
5982,8
5982,4
5983,6
5983,5
5983,1
5984,12
5985,7
5985,8
5985,12
5985,4
5985,0
5986,12
5986,14
5986,2
5986,4
5987,6
5987,12
5988,6
5988,12
5989,10
5989,16
5989,6
5990,7
5990,6
5990,8
5990,4
5991,7
5991,8
5991,12
5992,6
5992,11
5992,18
5993,15
5994,7
5994,14
5994,3
5995,8
5995,12
5995,4
5996,6
5997,7
5997,3
5998,6
5998,14
5998,1
5999,12
6000,7
6000,6
6000,8
6001,5
6001,2
6001,1
6001,4
6002,12
6003,8
6003,12
6003,14
6003,4
6004,7
6004,12
6004,4
6005,16
6005,6
6005,5
6005,11
6005,1
6006,8
6006,12
6007,7
6007,8
6007,12
6007,4
6008,12
6009,12
6010,8
6010,12
6011,7
6011,10
6011,16
6011,5
6011,3
6012,6
6012,12
6012,1
6013,7
6013,10
6013,8
6013,4
6014,10
6014,13
6014,12
6014,5
6015,10
6015,16
6015,13
6015,6
6016,6
6016,8
6016,2
6016,4
6017,7
6017,8
6017,12
6018,12
6018,1
6019,12
6019,1
6020,15
6021,7
6021,10
6021,12
6021,5
6022,15
6023,12
6024,7
6024,14
6024,3
6024,4
6025,6
6025,12
6026,6
6026,12
6027,12
6028,12
6028,1
6029,6
6029,12
6029,1
6030,12
6031,8
6031,12
6032,13
6032,12
6033,8
6033,12
6033,18
6034,7
6034,14
6034,2
6034,4
6035,6
6035,12
6035,1
6036,4
6037,7
6037,10
6037,12
6037,18
6038,6
6038,12
6039,14
6039,4
6040,6
6040,12
6040,1
6041,12
6042,6
6043,10
6043,6
6043,5
6043,14
6044,12
6045,8
6045,12
6045,4
6046,7
6046,12
6046,0
6047,7
6047,10
6047,16
6047,13
6047,6
6047,3
6048,8
6048,4
6049,12
6049,0
6050,14
6050,3
6050,4
6051,6
6051,12
6052,7
6052,12
6053,6
6053,1
6054,12
6054,4
6055,6
6055,12
6056,12
6056,4
6057,14
6057,4
6058,12
6058,1
6059,3
6060,8
6060,14
6060,4
6061,10
6061,12
6061,14
6061,4
6062,10
6062,5
6062,4
6062,9
6063,12
6063,11
6063,1
6064,12
6064,11
6064,1
6065,7
6065,10
6065,13
6065,5
6066,12
6067,6
6067,11
6068,6
6068,12
6069,7
6069,6
6069,8
6069,4
6070,6
6070,1
6071,12
6072,8
6072,14
6072,2
6072,4
6073,8
6073,12
6073,1
6074,8
6074,12
6074,4
6074,0
6075,10
6075,13
6075,5
6076,7
6076,10
6076,12
6076,5
6076,4
6077,12
6077,1
6078,6
6078,12
6078,1
6079,8
6079,12
6079,1
6080,7
6080,12
6081,6
6081,12
6082,6
6082,12
6082,4
6083,15
6084,6
6084,12
6084,1
6085,6
6085,0
6086,10
6086,8
6086,12
6087,7
6087,8
6087,12
6087,4
6088,6
6088,11
6089,10
6089,6
6089,12
6090,6
6090,12
6090,1
6091,10
6091,6
6092,6
6092,8
6093,6
6094,7
6094,10
6094,6
6094,12
6094,1
6095,6
6095,12
6096,12
6096,4
6097,16
6097,13
6098,14
6098,4
6099,10
6099,12
6099,1
6100,16
6100,12
6100,1
6100,3
6101,5
6101,2
6101,18
6102,7
6102,10
6102,12
6103,15
6104,8
6104,12
6104,2
6104,4
6105,6
6105,12
6106,7
6106,8
6106,3
6107,14
6108,6
6109,12
6109,1
6110,12
6111,6
6112,16
6112,13
6112,6
6113,7
6113,5
6113,14
6114,6
6115,10
6115,13
6115,6
6115,5
6116,10
6116,12
6116,0
6117,7
6117,6
6118,10
6118,6
6118,12
6118,5
6119,12
6119,1
6120,12
6120,0
6121,12
6122,7
6122,6
6122,8
6122,18
6123,6
6123,12
6124,7
6124,8
6124,12
6124,14
6125,12
6126,7
6126,6
6126,8
6127,13
6127,6
6127,5
6128,12
6128,0
6129,14
6129,2
6129,4
6130,6
6130,12
6130,1
6131,6
6131,15
6132,6
6132,12
6132,1
6133,10
6133,6
6133,8
6134,10
6134,16
6134,13
6134,6
6135,8
6135,12
6135,4
6136,14
6136,4
6137,12
6138,8
6138,12
6139,12
6140,7
6140,10
6140,12
6140,1
6141,6
6141,1
6142,7
6142,8
6142,4
6143,7
6143,5
6143,3
6143,4
6144,6
6144,1
6145,7
6145,12
6145,5
6145,14
6145,2
6145,3
6145,4
6146,8
6146,4
6147,6
6147,1
6148,7
6148,16
6148,13
6148,3
6149,10
6149,16
6149,13
6149,6
6150,12
6150,1
6151,7
6151,3
6151,4
6151,9
6152,6
6152,1
6153,6
6153,12
6154,6
6154,8
6154,12
6155,8
6155,12
6155,4
6156,8
6156,12
6157,13
6157,6
6157,5
6158,6
6158,5
6158,14
6159,6
6159,5
6159,14
6160,6
6160,5
6160,14
6160,3
6161,8
6161,12
6162,12
6162,14
6162,4
6163,10
6163,13
6163,6
6163,5
6164,15
6165,12
6165,1
6165,4
6166,7
6166,8
6166,2
6167,12
6168,15
6169,12
6170,8
6170,12
6170,2
6171,6
6171,12
6172,12
6173,12
6174,14
6174,3
6174,4
6175,8
6175,12
6175,2
6175,4
6176,8
6176,12
6176,17
6176,2
6177,6
6177,14
6178,6
6178,14
6178,3
6179,15
6180,6
6180,14
6180,3
6181,6
6182,7
6182,16
6182,17
6182,3
6182,4
6183,6
6184,6
6184,12
6184,1
6185,6
6185,12
6185,11
6186,12
6186,1
6187,12
6188,8
6188,12
6189,15
6190,6
6190,14
6191,12
6191,4
6192,6
6192,12
6192,11
6193,8
6193,12
6193,4
6194,10
6194,16
6194,13
6194,6
6194,5
6195,5
6195,14
6195,4
6196,6
6196,12
6197,6
6197,12
6198,7
6198,6
6198,8
6198,4
6199,7
6199,10
6199,4
6200,10
6200,13
6200,6
6201,8
6201,12
6202,6
6203,12
6203,14
6203,2
6203,4
6204,12
6204,1
6205,10
6205,16
6205,13
6205,6
6206,6
6206,12
6207,7
6207,10
6207,4
6207,9
6208,12
6208,2
6208,4
6209,7
6209,3
6209,4
6210,6
6210,12
6210,1
6211,12
6212,16
6212,13
6212,6
6213,12
6214,6
6214,12
6215,12
6216,14
6216,4
6217,6
6218,12
6218,5
6218,1
6219,10
6219,6
6219,12
6219,5
6219,1
6220,6
6220,12
6221,7
6221,10
6221,5
6222,6
6223,6
6224,12
6224,5
6224,2
6225,6
6225,5
6225,1
6226,12
6226,1
6227,15
6228,15
6229,6
6229,1
6230,13
6230,6
6230,12
6230,11
6230,1
6231,6
6231,15
6231,1
6232,12
6233,7
6233,12
6234,7
6234,8
6234,12
6234,4
6235,16
6235,13
6235,6
6236,15
6237,8
6237,4
6238,7
6238,10
6238,3
6238,9
6239,12
6239,0
6240,12
6240,4
6241,6
6242,10
6242,6
6242,12
6243,12
6243,2
6243,4
6244,12
6244,4
6245,6
6246,15
6247,7
6247,12
6247,4
6247,0
6248,12
6249,6
6250,16
6250,13
6250,5
6250,2
6251,7
6251,6
6251,14
6251,4
6252,6
6252,5
6252,2
6253,7
6253,6
6254,7
6254,6
6254,5
6254,9
6255,12
6256,6
6256,12
6256,5
6256,1
6257,7
6257,8
6257,12
6257,4
6258,12
6259,6
6259,1
6260,10
6260,16
6260,13
6260,6
6260,5
6260,9
6261,7
6261,4
6262,12
6262,1
6263,7
6263,8
6263,12
6263,4
6264,5
6264,2
6264,4
6265,12
6265,1
6266,10
6266,6
6266,12
6266,5
6267,10
6267,16
6267,6
6267,5
6267,1
6267,3
6268,12
6269,12
6269,2
6269,4
6270,12
6270,5
6270,4
6271,6
6271,12
6272,13
6272,6
6272,12
6273,6
6274,7
6274,10
6274,6
6274,8
6275,8
6275,12
6275,17
6276,12
6276,5
6276,2
6276,1
6277,12
6278,6
6279,12
6280,8
6280,12
6280,11
6281,13
6281,5
6282,6
6282,12
6282,5
6282,1
6283,6
6284,6
6284,5
6285,12
6285,1
6286,14
6286,2
6286,4
6287,12
6287,0
6288,6
6288,14
6288,4
6289,8
6289,12
6289,2
6289,4
6290,7
6290,14
6290,4
6291,6
6291,12
6292,12
6293,10
6293,6
6293,3
6293,4
6294,15
6294,12
6295,12
6295,1
6296,6
6296,12
6296,1
6296,0
6297,12
6297,5
6297,1
6298,6
6299,6
6299,12
6299,5
6299,1
6300,8
6300,12
6300,2
6300,4
6301,14
6302,12
6303,12
6304,15
6305,10
6305,12
6305,4
6306,7
6306,10
6306,12
6306,0
6307,6
6307,15
6308,12
6309,6
6309,12
6309,1
6310,6
6311,12
6311,5
6311,4
6312,7
6312,10
6312,12
6313,10
6313,16
6313,13
6313,6
6313,9
6314,6
6314,8
6315,8
6315,12
6315,4
6316,14
6316,4
6317,6
6318,6
6318,12
6319,6
6319,4
6320,7
6320,12
6320,4
6321,12
6322,12
6322,1
6323,12
6323,0
6324,7
6324,6
6324,14
6324,4
6325,12
6325,1
6326,15
6327,12
6327,4
6328,15
6329,6
6329,12
6329,1
6330,7
6330,10
6330,12
6330,3
6330,4
6331,12
6331,2
6331,3
6331,4
6332,12
6332,0
6333,17
6333,4
6334,8
6334,14
6334,4
6335,12
6335,4
6336,8
6336,12
6336,2
6336,4
6337,16
6337,6
6338,8
6338,12
6338,4
6339,6
6339,5
6340,6
6340,3
6341,6
6341,12
6341,1
6342,15
6343,6
6344,6
6344,15
6345,15
6345,12
6345,0
6346,7
6346,10
6346,4
6347,10
6347,16
6347,13
6347,6
6347,9
6348,6
6349,7
6349,3
6349,4
6350,12
6351,6
6351,12
6351,1
6352,6
6352,1
6353,7
6353,8
6353,12
6354,12
6355,8
6355,18
6356,10
6356,6
6356,11
6357,12
6358,7
6358,10
6358,8
6358,12
6358,4
6358,0
6359,13
6359,6
6359,12
6359,5
6360,7
6360,10
6360,5
6361,7
6361,12
6362,12
6362,5
6362,1
6363,7
6363,12
6363,0
6364,6
6365,12
6365,1
6366,12
6367,12
6367,4
6368,12
6368,11
6369,12
6370,15
6371,12
6371,2
6371,4
6372,6
6372,12
6373,12
6374,7
6374,10
6375,7
6375,12
6376,12
6376,2
6376,4
6377,12
6377,0
6378,7
6378,14
6378,4
6379,12
6379,11
6380,12
6381,6
6381,1
6382,12
6382,1
6383,6
6384,6
6385,14
6385,4
6386,8
6386,12
6387,7
6387,14
6387,4
6388,12
6389,10
6389,13
6389,5
6390,6
6391,14
6392,15
6393,6
6393,12
6393,1
6394,15
6395,6
6395,12
6395,1
6396,7
6396,8
6396,12
6396,4
6397,12
6397,5
6397,14
6397,1
6398,10
6398,6
6399,12
6399,14
6399,4
6400,6
6400,12
6400,1
6401,12
6401,14
6401,4
6402,6
6402,1
6403,6
6403,12
6404,15
6405,16
6405,13
6405,12
6406,1
6407,12
6408,6
6409,6
6409,1
6410,16
6410,6
6411,10
6411,12
6411,5
6412,12
6412,2
6412,4
6413,7
6413,5
6413,4
6414,12
6414,4
6415,6
6415,1
6416,6
6416,1
6417,12
6417,2
6417,4
6418,6
6419,12
6420,12
6421,12
6422,7
6422,6
6422,8
6422,2
6423,10
6423,12
6423,1
6424,8
6424,12
6424,4
6425,7
6425,3
6425,4
6426,12
6426,1
6427,6
6427,14
6428,8
6428,12
6428,4
6429,7
6429,6
6429,12
6429,14
6429,4
6430,3
6431,5
6432,10
6432,6
6433,7
6433,5
6433,0
6433,9
6434,14
6434,2
6434,4
6435,12
6435,1
6436,10
6436,13
6436,3
6437,6
6437,1
6438,6
6438,12
6438,14
6438,3
6438,4
6439,12
6439,1
6440,12
6440,1
6441,6
6441,12
6441,1
6442,12
6442,5
6442,2
6442,4
6443,14
6443,2
6443,4
6444,12
6445,12
6446,7
6446,12
6446,4
6447,14
6447,4
6448,7
6448,10
6448,16
6448,13
6448,6
6448,5
6449,12
6449,4
6449,0
6450,8
6450,12
6450,4
6451,6
6451,1
6452,6
6453,7
6453,8
6453,14
6453,3
6453,4
6454,14
6454,4
6455,7
6455,10
6455,16
6455,13
6455,6
6455,3
6456,15
6457,7
6457,10
6457,12
6457,0
6458,10
6458,12
6458,3
6458,4
6459,8
6459,12
6460,16
6460,6
6460,5
6460,11
6461,12
6461,4
6462,7
6462,10
6462,16
6462,6
6462,5
6462,2
6462,3
6463,12
6463,11
6464,8
6464,12
6464,2
6464,4
6465,14
6465,4
6466,6
6466,12
6466,1
6467,6
6468,8
6468,12
6468,5
6468,2
